"","ID","title","WP.title","revenue","N.theaters","release.date","WP.initiation","WP.view","rev.theater","season","summer"
"1",1,"127 Hours","127_Hours",264851,4,"11/05/2010",340,607703,66212.75,"H","0"
"2",2,"2012 Time for Change","2012:_Time_for_Change",9009,1,"04/09/2010",29,666,9009,"Sp","0"
"3",3,"44 Inch Chest","44_Inch_Chest",4185,1,"01/15/2010",510,110067,4185,"W","0"
"5",5,"71 Into the Fire","71:_Into_the_Fire",77161,20,"07/30/2010",62,8155,3858.05,"S","1"
"6",6,"8 The Mormon Proposition","8:_The_Mormon_Proposition",42566,16,"06/18/2010",51,5074,2660.375,"S","1"
"7",7,"A Film Unfinished","A_Film_Unfinished",34060,4,"08/18/2010",14,929,8515,"S","1"
"8",8,"After.Life","After.Life",59946,41,"04/09/2010",526,249300,1462.09756097561,"Sp","0"
"9",9,"Aftershock","Aftershock_(film)",19329,25,"10/29/2010",114,46186,773.16,"F","0"
"10",10,"Alice in Wonderland","Alice_in_Wonderland_(2010_film)",116101023,3728,"03/05/2010",826,5227927,31142.9782725322,"Sp","0"
"11",11,"All About Evil","All_About_Evil",5070,1,"07/09/2010",30,3986,5070,"S","1"
"12",12,"All Good Things","All_Good_Things_(film)",37172,2,"12/03/2010",902,346733,18586,"H","0"
"13",13,"Alpha and Omega","Alpha_and_Omega_(film)",9106906,2625,"09/17/2010",512,435917,3469.29752380952,"F","0"
"14",14,"And Everything Is Going Fine","And_Everything_Is_Going_Fine",7035,1,"12/10/2010",269,32491,7035,"H","0"
"15",15,"A Nightmare on Elm Street","A_Nightmare_on_Elm_Street_(2010_film)",32902299,3332,"04/30/2010",635,1885405,9874.63955582233,"Sp","0"
"16",16,"Animal Kingdom","Animal_Kingdom_(film)",61968,7,"08/13/2010",170,42408,8852.57142857143,"S","1"
"17",17,"Anjaana Anjaani","Anjaana_Anjaani",517608,91,"10/01/2010",367,411260,5688,"F","0"
"18",18,"Another Year","Another_Year_(film)",111869,6,"12/29/2010",285,59992,18644.8333333333,"H","0"
"19",19,"A Prophet","A_Prophet",163773,9,"02/26/2010",292,138865,18197,"W","0"
"20",20,"Babies","Babies_(film)",2160460,534,"05/07/2010",173,26967,4045.80524344569,"S","1"
"21",21,"Band Baaja Baaraat","Band_Baaja_Baaraat",43820,32,"12/10/2010",70,91671,1369.375,"H","0"
"22",22,"Behind the Burly Q","Behind_the_Burly_Q",3958,1,"04/23/2010",50,427,3958,"Sp","0"
"23",23,"Best Worst Movie","Best_Worst_Movie",5503,1,"04/23/2010",885,12061,5503,"Sp","0"
"24",24,"Bitch Slap","Bitch_Slap",12254,3,"01/08/2010",534,145616,4084.66666666667,"W","0"
"25",25,"Black Swan","Black_Swan_(film)",1443809,18,"12/03/2010",432,1161222,80211.6111111111,"H","0"
"26",26,"Blue Valentine","Blue_Valentine_(film)",193728,4,"12/29/2010",335,374660,48432,"H","0"
"28",28,"Bran Nue Dae","Bran_Nue_Dae_(film)",23527,16,"09/10/2010",369,46591,1470.4375,"F","0"
"29",29,"Breath Made Visible","Breath_Made_Visible",8425,3,"04/02/2010",14,239,2808.33333333333,"Sp","0"
"30",30,"Brooklyn%27s Finest","Brooklyn%27s_Finest",13350299,1936,"03/05/2010",638,304174,6895.81559917355,"Sp","0"
"32",32,"Buried","Buried_(film)",100268,11,"09/24/2010",400,297770,9115.27272727273,"F","0"
"33",33,"Burlesque","Burlesque_(film)",11947744,3037,"11/24/2010",424,799816,3934.06124464933,"H","0"
"34",34,"Cairo Time","Cairo_Time",66245,5,"08/06/2010",316,26744,13249,"S","1"
"36",36,"Case 39","Case_39",5350570,2211,"10/01/2010",1357,709348,2419.97738579828,"F","0"
"37",37,"Casino Jack and the United States of Money","Casino_Jack_and_the_United_States_of_Money",28234,9,"05/07/2010",229,8181,3137.11111111111,"S","1"
"38",38,"Casino Jack","Casino_Jack",34528,7,"12/17/2010",57,115234,4932.57142857143,"H","0"
"39",39,"Catfish","Catfish_(film)",257285,12,"09/17/2010",43,113912,21440.4166666667,"F","0"
"41",41,"Centurion","Centurion_(film)",42826,12,"08/27/2010",526,403000,3568.83333333333,"S","1"
"42",42,"Chain Letter","Chain_Letter_(film)",138788,406,"10/01/2010",151,35675,341.84236453202,"F","0"
"43",43,"Chance Pe Dance","Chance_Pe_Dance",117917,68,"01/15/2010",112,92139,1734.07352941176,"W","0"
"44",44,"Charlie St. Cloud","Charlie_St._Cloud_(film)",12381585,2718,"07/30/2010",334,514938,4555.40286975717,"S","1"
"45",45,"Children of Invention","Children_of_Invention",4874,2,"03/12/2010",58,2044,2437,"Sp","0"
